candidate_id,candidate_type,candidate_text,subject_entity_id,document_id,chunk_id,file_name,document_type,page_number,market,priority_score,candidate_status,sme_validation_status,mlr_approval_status,created_at_utc,passes_reference_guard
CAND_AA64653A6632,EFFICACY,Approval: 2019 INDICATIONS AND USAGE BRUKINSA is a kinase inhibitor indicated for the treatment of adult patients with: Mantle cell lymphoma (MCL) who have received at least one prior therapy. (1.1) This indication is approved under accelerated approval based on overall response rate.,DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_A459571ED9D7,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,1,United States,90,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_EA06C1FB54B0,INDICATION,Approval: 2019 INDICATIONS AND USAGE BRUKINSA is a kinase inhibitor indicated for the treatment of adult patients with: Mantle cell lymphoma (MCL) who have received at least one prior therapy. (1.1) This indication is approved under accelerated approval based on overall response rate.,DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_A459571ED9D7,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,1,United States,95,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_AAB86A183670,EFFICACY,Waldenström's macroglobulinemia (WM). (1.2) Relapsed or refractory marginal zone lymphoma (MZL) who have received at least one anti–CD20- based regimen. (1.3) This indication is approved under accelerated approval based on overall response rate.,DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_A459571ED9D7,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,1,United States,90,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_D5636457721A,EFFICACY,approved under accelerated approval based on overall response rate.,DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_2D3B4017A223,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,1,United States,90,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_E8DB0371DB97,DOSAGE,DOSAGE AND ADMINISTRATION Recommended dosage: 160 mg orally twice daily or 320 mg orally once daily with or without food; swallow whole with water.,DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_2D3B4017A223,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,1,United States,130,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_CF886808384C,SAFETY,"hew capsules. (2.1) Advise patients not to chew or crush tablets. (2.1) Manage toxicity using treatment interruption, dose reduction, or discontinuation. (2.4) DOSAGE FORMS AND STRENGTHS Capsules: 80 mg. (3) Tablets: 160 mg with functional scoring. (3) CONTRAINDICATIONS None. (4) WARNINGS AND PRECAUTIONS Hemorrhage: Monitor for bleeding and manage appropriately. (5.1) Infections: Monitor patients for signs and symptoms of infection, including opportunistic infections, and treat as needed. (5.2) Cytopenias: Monitor complete blood counts during treatment. (5.3) Second Primary Malignancies: Other malignancies have developed including skin cancers and non-skin carcinomas.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_A0683D4E2B99,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,1,United States,90,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_B63D2BA1714A,SAFETY,"ADVERSE REACTIONS The most common adverse reactions (≥30%), including laboratory abnormalities, are neutrophil count decreased, platelet count decreased, upper respiratory tract infection, hemorrhage, and musculoskeletal pain. (6.1) To report SUSPECTED ADVERSE REACTIONS, contact BeOne Medicines at 1-877-828-5596 or FDA at 1-800-FDA-1088 or www.fda.gov/medwatch.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_FA4EE0CC4AD0,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,2,United States,90,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_336DA0EE42A0,DOSAGE,Revised: 7/2026 FULL PRESCRIBING INFORMATION: CONTENTS* 1 INDICATIONS AND USAGE 1.1 Mantle Cell Lymphoma 1.2 Waldenström's Macroglobulinemia 1.3 Marginal Zone Lymphoma 1.4 Chronic Lymphocytic Leukemia or Small Lymphocytic Lymphoma 1.5 Follicular Lymphoma 2 DOSAGE AND ADMINISTRATION 2.1 Recommended Dosage 2.2 Dosage Modification for Use in Hepatic Impairment 2.3 Dosage Modifications for Drug Interactions 2.4,DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_FA4EE0CC4AD0,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,2,United States,120,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_C37CA0B1102E,INDICATION,Revised: 7/2026 FULL PRESCRIBING INFORMATION: CONTENTS* 1 INDICATIONS AND USAGE 1.1 Mantle Cell Lymphoma 1.2 Waldenström's Macroglobulinemia 1.3 Marginal Zone Lymphoma 1.4 Chronic Lymphocytic Leukemia or Small Lymphocytic Lymphoma 1.5 Follicular Lymphoma 2 DOSAGE AND ADMINISTRATION 2.1 Recommended Dosage 2.2 Dosage Modification for Use in Hepatic Impairment 2.3 Dosage Modifications for Drug Interactions 2.4,DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_FA4EE0CC4AD0,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,2,United States,95,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
CAND_221DA8AD9BD2,DOSAGE,"Lymphocytic Lymphoma 1.5 Follicular Lymphoma 2 DOSAGE AND ADMINISTRATION 2.1 Recommended Dosage 2.2 Dosage Modification for Use in Hepatic Impairment 2.3 Dosage Modifications for Drug Interactions 2.4 Dosage Modifications for Adverse Reactions 3 DOSAGE FORMS AND STRENGTHS 4 CONTRAINDICATIONS 5 WARNINGS AND PRECAUTIONS 5.1 Hemorrhage 5.2 Infections 5.3 Cytopenias 5.4 Second Primary Malignancies 5.5 Cardiac Arrhythmias 5.6 Hepatotoxicity, Including Drug-Induced Liver Injury 5.7 Embryo-Fetal Toxicity 6 ADVERSE REACTIONS 6.1 Clinical Trials Experience 6.2 Postmarketing Experience 7 DRUG INTERACTIONS 7.1 Effect of Other Drugs on BRUKINSA 8 USE IN SPECIFIC POPULATIONS 8.1 Pregnancy 8.2 Lactation 8.3 Females and Males of Reproductive Potential",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_1D80558CC4E0,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,2,United States,120,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True
